document_id,entity_text,entity_label,start_char,end_char,confidence,source,context
031b1c80c392,period,DATE,3214,3220,0.9,spacy,...
031b1c80c392,The Jesuit Interlude and Religious Conflict,ORG,3242,3285,0.9,spacy,...
031b1c80c392,Portuguese,NORP,3290,3300,0.9,spacy,...
031b1c80c392,Jesuit,NORP,3359,3365,0.9,spacy,...
031b1c80c392,the Ethiopian Orthodox Church,ORG,3402,3431,0.9,spacy,...
031b1c80c392,r.,NORP,3500,3502,0.9,spacy,...
031b1c80c392,Susenyos,PERSON,3637,3645,0.9,spacy,...
031b1c80c392,1622,CARDINAL,3658,3662,0.9,spacy,...
031b1c80c392,Emperor Susenyos,PERSON,3663,3679,0.9,spacy,...
031b1c80c392,Civil War,EVENT,3764,3773,0.9,spacy,...
031b1c80c392,1624-16320032_DATE__-1632,CARDINAL,3774,3799,0.9,spacy,...
031b1c80c392,Years,DATE,3800,3805,0.9,spacy,...
031b1c80c392,Catholic,NORP,3837,3845,0.9,spacy,...
031b1c80c392,Orthodox,NORP,3878,3886,0.9,spacy,...
031b1c80c392,Susenyos,PERSON,3911,3919,0.9,spacy,...
031b1c80c392,1632,DATE,3932,3936,0.9,spacy,...
031b1c80c392,Susenyos,PERSON,3937,3945,0.9,spacy,...
031b1c80c392,Ethiopian,NORP,4005,4014,0.9,spacy,...
031b1c80c392,Orthodox,NORP,4015,4023,0.9,spacy,...
031b1c80c392,Ethiopian,NORP,4132,4141,0.9,spacy,...
031b1c80c392,period,DATE,4264,4270,0.9,spacy,...
031b1c80c392,Page 3,LAW,4299,4305,0.9,spacy,...
031b1c80c392,Period,DATE,4327,4333,0.9,spacy,...
031b1c80c392,1632-17690027_DATE__-1769,DATE,4335,4360,0.9,spacy,...
031b1c80c392,Period,DATE,4376,4382,0.9,spacy,...
031b1c80c392,Emperor Fasilides,PERSON,4411,4428,0.9,spacy,...
031b1c80c392,r.,NORP,4430,4432,0.9,spacy,...
031b1c80c392,1632-16670024_DATE__-1667,DATE,4433,4458,0.9,spacy,...
031b1c80c392,Gondar,GPE,4602,4608,0.9,spacy,...
031b1c80c392,1636,DATE,4612,4616,0.9,spacy,...
031b1c80c392,centuries-old,DATE,4629,4642,0.9,spacy,...
031b1c80c392,Gondar,GPE,4829,4835,0.9,spacy,...
031b1c80c392,Gondar,GPE,4970,4976,0.9,spacy,...
031b1c80c392,nearly 150 years,DATE,5038,5054,0.9,spacy,...
031b1c80c392,Imperial Court,ORG,5127,5141,0.9,spacy,...
031b1c80c392,Ethiopian,NORP,5336,5345,0.9,spacy,...
031b1c80c392,Orthodox Church,ORG,5346,5361,0.9,spacy,...
031b1c80c392,Fasil Ghebbi,PERSON,5558,5570,0.9,spacy,...
031b1c80c392,the Gondarine,EVENT,5599,5612,0.9,spacy,...
031b1c80c392,Period,DATE,5613,5619,0.9,spacy,...
031b1c80c392,Fasil Ghebbi,PERSON,5658,5670,0.9,spacy,...
031b1c80c392,Royal Enclosure,ORG,5672,5687,0.9,spacy,...
031b1c80c392,UNESCO World Heritage,ORG,5692,5713,0.9,spacy,...
031b1c80c392,Gondar,GPE,5746,5752,0.9,spacy,...
031b1c80c392,Ethiopian,NORP,5828,5837,0.9,spacy,...
031b1c80c392,Indian,NORP,5839,5845,0.9,spacy,...
031b1c80c392,European,NORP,5851,5859,0.9,spacy,...
031b1c80c392,Portuguese,NORP,5897,5907,0.9,spacy,...
031b1c80c392,Indian,NORP,5912,5918,0.9,spacy,...
031b1c80c392,Jesuit,NORP,5951,5957,0.9,spacy,...
031b1c80c392,Fasil Ghebbi,PERSON,5994,6006,0.9,spacy,...
031b1c80c392,Page 4,LAW,6010,6016,0.9,spacy,...
031b1c80c392,Emperor Fasilides,PERSON,6067,6084,0.9,spacy,...
031b1c80c392,four,CARDINAL,6155,6159,0.9,spacy,...
031b1c80c392,Iyasu,ORG,6177,6182,0.9,spacy,...
031b1c80c392,Emperor Iyasu,PERSON,6194,6207,0.9,spacy,...
031b1c80c392,Gondarine,NORP,6318,6327,0.9,spacy,...
031b1c80c392,Mentewab,PERSON,6336,6344,0.9,spacy,...
031b1c80c392,Castle,PRODUCT,6347,6353,0.9,spacy,...
031b1c80c392,Empress Mentewab,PERSON,6354,6370,0.9,spacy,...
031b1c80c392,Empress,ORG,6456,6463,0.9,spacy,...
031b1c80c392,Emperor Fasilides,PERSON,6481,6498,0.9,spacy,...
031b1c80c392,Timkat (Epiphany,FAC,6540,6556,0.9,spacy,...
031b1c80c392,The Gondarine Cultural Renaissance,ORG,6614,6648,0.9,spacy,...
031b1c80c392,Gondarine,NORP,6670,6679,0.9,spacy,...
031b1c80c392,Period,DATE,6680,6686,0.9,spacy,...
031b1c80c392,period,DATE,6798,6804,0.9,spacy,...
031b1c80c392,Debre Berhan,PERSON,6918,6930,0.9,spacy,...
031b1c80c392,Gondar,GPE,7122,7128,0.9,spacy,...
031b1c80c392,period,DATE,7219,7225,0.9,spacy,...
031b1c80c392,Zera Yacob,PERSON,7307,7317,0.9,spacy,...
031b1c80c392,Walda Heywat,PERSON,7335,7347,0.9,spacy,...
031b1c80c392,Zemene Mesafint,PERSON,7433,7448,0.9,spacy,...
031b1c80c392,1769-18550018_DATE__-1855,DATE,7451,7476,0.9,spacy,...
031b1c80c392,Gondarine,NORP,7482,7491,0.9,spacy,...
031b1c80c392,Emperor Iyasu II,PERSON,7540,7556,0.9,spacy,...
031b1c80c392,1755,DATE,7560,7564,0.9,spacy,...
031b1c80c392,period,DATE,7570,7576,0.9,spacy,...
031b1c80c392,1769,DATE,7597,7601,0.9,spacy,...
031b1c80c392,Iyoas,GPE,7636,7641,0.9,spacy,...
031b1c80c392,Ras Mikael Sehul,PERSON,7677,7693,0.9,spacy,...
031b1c80c392,the Zemene Mesafint,LOC,7727,7746,0.9,spacy,...
031b1c80c392,Page 5,LAW,7820,7826,0.9,spacy,...
031b1c80c392,the Zemene Mesafint,FAC,7849,7868,0.9,spacy,...
031b1c80c392,The Zemene Mesafint,ORG,7869,7888,0.9,spacy,...
031b1c80c392,Gondar,GPE,8026,8032,0.9,spacy,...
031b1c80c392,Rases,PERSON,8131,8136,0.9,spacy,...
031b1c80c392,Rases,PERSON,8184,8189,0.9,spacy,...
031b1c80c392,Tigray,GPE,8221,8227,0.9,spacy,...
031b1c80c392,Wollo,GPE,8229,8234,0.9,spacy,...
031b1c80c392,Gojjam,PERSON,8240,8246,0.9,spacy,...
031b1c80c392,Oromo,NORP,8258,8263,0.9,spacy,...
031b1c80c392,Ras Bitwaded,PERSON,8299,8311,0.9,spacy,...
031b1c80c392,The Ethiopian Orthodox Church,ORG,8563,8592,0.9,spacy,...
031b1c80c392,the mid-19th,DATE,8742,8754,0.9,spacy,...
031b1c80c392,century,DATE,8755,8762,0.9,spacy,...
031b1c80c392,Tewodros II,PRODUCT,8821,8832,0.9,spacy,...
031b1c80c392,Ethiopian,NORP,8867,8876,0.9,spacy,...
031b1c80c392,Gondar,GPE,8898,8904,0.9,spacy,...
031b1c80c392,2002,DATE,9032,9036,0.9,spacy,...
031b1c80c392,1855-19910006_DATE__-1991,DATE,9069,9094,0.9,spacy,...
031b1c80c392,Ohio University Press,ORG,9096,9117,0.9,spacy,...
031b1c80c392,Taddesse Tamrat,PERSON,9123,9138,0.9,spacy,...
031b1c80c392,1972,DATE,9141,9145,0.9,spacy,...
031b1c80c392,Church,ORG,9148,9154,0.9,spacy,...
031b1c80c392,State,ORG,9159,9164,0.9,spacy,...
031b1c80c392,Ethiopia,GPE,9168,9176,0.9,spacy,...
031b1c80c392,1270-15270002_DATE__-1527,CARDINAL,9178,9203,0.9,spacy,...
031b1c80c392,Clarendon Press,ORG,9205,9220,0.9,spacy,...
031b1c80c392,R.,NORP,9237,9239,0.9,spacy,...
031b1c80c392,1990,DATE,9241,9245,0.9,spacy,...
031b1c80c392,Social History,ORG,9250,9264,0.9,spacy,...
031b1c80c392,Ethiopia,GPE,9268,9276,0.9,spacy,...
031b1c80c392,Institute of Ethiopian Studies,ORG,9278,9308,0.9,spacy,...
031b1c80c392,World Heritage Centre,ORG,9323,9344,0.9,spacy,...
031b1c80c392,Fasil Ghebbi,PERSON,9346,9358,0.9,spacy,...
031b1c80c392,Gondar Region,GPE,9360,9373,0.9,spacy,...
031b1c80c392,Britannica,NORP,9444,9454,0.9,spacy,...
031b1c80c392,Ethiopia,GPE,9456,9464,0.9,spacy,...
031b1c80c392,Zagwe,ORG,9470,9475,0.9,spacy,...
d062e3b9d79d,"-- Page 1 --
The Federal Democratic Republic: The
EPRDF",PERSON,0,55,0.9,spacy,...
d062e3b9d79d,Era,DATE,56,59,0.9,spacy,...
d062e3b9d79d,1991-20180036_DATE__-2018,DATE,61,86,0.9,spacy,...
d062e3b9d79d,The Ethiopian People's Revolutionary Democratic Front,ORG,138,191,0.9,spacy,...
d062e3b9d79d,era,DATE,200,203,0.9,spacy,...
d062e3b9d79d,"May
1991",DATE,213,221,0.9,spacy,...
d062e3b9d79d,the Tigray People's Liberation Front,ORG,265,301,0.9,spacy,...
d062e3b9d79d,TPLF,ORG,303,307,0.9,spacy,...
d062e3b9d79d,Derg,PERSON,366,370,0.9,spacy,...
d062e3b9d79d,period,DATE,377,383,0.9,spacy,...
d062e3b9d79d,nearly three decades,DATE,394,414,0.9,spacy,...
d062e3b9d79d,Ethiopia,GPE,448,456,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,506,511,0.9,spacy,...
d062e3b9d79d,"stated goal was to address the root causes of
the civil war",EVENT,514,573,0.7,rule,...
d062e3b9d79d,a Federal Democratic Republic,ORG,656,685,0.9,spacy,...
d062e3b9d79d,era,DATE,745,748,0.9,spacy,...
d062e3b9d79d,Federal State,ORG,915,928,0.9,spacy,...
d062e3b9d79d,1991-19950029_DATE__-1995,DATE,930,955,0.9,spacy,...
d062e3b9d79d,Derg,PERSON,987,991,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,997,1002,0.9,spacy,...
d062e3b9d79d,the Transitional Government,ORG,1015,1042,0.9,spacy,...
d062e3b9d79d,Ethiopia,GPE,1046,1054,0.9,spacy,...
d062e3b9d79d,TGE,ORG,1056,1059,0.9,spacy,...
d062e3b9d79d,TGE,ORG,1066,1069,0.9,spacy,...
d062e3b9d79d,Eritrea,GPE,1148,1155,0.9,spacy,...
d062e3b9d79d,The Transitional Charter,LAW,1199,1223,0.9,spacy,...
d062e3b9d79d,Eritrean,NORP,1228,1236,0.9,spacy,...
d062e3b9d79d,TGE,ORG,1254,1257,0.9,spacy,...
d062e3b9d79d,Eritrea,GPE,1294,1301,0.9,spacy,...
d062e3b9d79d,1993,DATE,1350,1354,0.9,spacy,...
d062e3b9d79d,Eritrean,NORP,1369,1377,0.9,spacy,...
d062e3b9d79d,decades,DATE,1444,1451,0.9,spacy,...
d062e3b9d79d,Ethiopia,GPE,1519,1527,0.9,spacy,...
d062e3b9d79d,Page 2,LAW,1608,1614,0.9,spacy,...
d062e3b9d79d,The 1995 Constitution and Ethnic Federalism,LAW,1618,1661,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,1685,1690,0.9,spacy,...
d062e3b9d79d,the 1995 Constitution,LAW,1715,1736,0.9,spacy,...
d062e3b9d79d,Ethiopian,NORP,1772,1781,0.9,spacy,...
d062e3b9d79d,nine,CARDINAL,2013,2017,0.9,spacy,...
d062e3b9d79d,two,CARDINAL,2057,2060,0.9,spacy,...
d062e3b9d79d,Article 39 of the Constitution,LAW,2234,2264,0.9,spacy,...
d062e3b9d79d,the House of People's Representatives,ORG,2605,2642,0.9,spacy,...
d062e3b9d79d,the House of Federation,ORG,2661,2684,0.9,spacy,...
d062e3b9d79d,Constitution,LAW,2742,2754,0.9,spacy,...
d062e3b9d79d,Ethiopia,GPE,2852,2860,0.9,spacy,...
d062e3b9d79d,"The Developmental State Model and Economic
Growth",ORG,2890,2939,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,2944,2949,0.9,spacy,...
d062e3b9d79d,Derg,PERSON,2999,3003,0.9,spacy,...
d062e3b9d79d,the Developmental State,ORG,3049,3072,0.9,spacy,...
d062e3b9d79d,"East
",NORP,3098,3103,0.9,spacy,...
d062e3b9d79d,Asian,NORP,3103,3108,0.9,spacy,...
d062e3b9d79d,Page 3,LAW,3229,3235,0.9,spacy,...
d062e3b9d79d,the Grand Ethiopian Renaissance Dam - GERD,ORG,3531,3573,0.9,spacy,...
d062e3b9d79d,Derg,PERSON,3656,3660,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,3686,3691,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,3807,3812,0.9,spacy,...
d062e3b9d79d,era,DATE,3813,3816,0.9,spacy,...
d062e3b9d79d,Ethiopia,GPE,3821,3829,0.9,spacy,...
d062e3b9d79d,over a decade,DATE,3892,3905,0.9,spacy,...
d062e3b9d79d,Eritrean,NORP,4061,4069,0.9,spacy,...
d062e3b9d79d,Ethiopian War,EVENT,4070,4083,0.7,rule,...
d062e3b9d79d,1998-20000021_DATE__-2000,DATE,4085,4110,0.9,spacy,...
d062e3b9d79d,Derg,PERSON,4163,4167,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,4191,4196,0.9,spacy,...
d062e3b9d79d,Ethiopian,NORP,4201,4210,0.9,spacy,...
d062e3b9d79d,Eritrean,NORP,4239,4247,0.9,spacy,...
d062e3b9d79d,devastating border war,EVENT,4298,4320,0.7,rule,...
d062e3b9d79d,"Causes and Course of the Conflict
The war",EVENT,4322,4363,0.7,rule,...
d062e3b9d79d,May 1998,DATE,4373,4381,0.9,spacy,...
d062e3b9d79d,Badme,ORG,4449,4454,0.9,spacy,...
d062e3b9d79d,two,CARDINAL,4559,4562,0.9,spacy,...
d062e3b9d79d,scale conventional war,EVENT,4679,4701,0.7,rule,...
d062e3b9d79d,hundreds of thousands,CARDINAL,4713,4734,0.9,spacy,...
d062e3b9d79d,tens of thousands,CARDINAL,4762,4779,0.9,spacy,...
d062e3b9d79d,The Algiers Agreement:,ORG,4809,4831,0.9,spacy,...
d062e3b9d79d,The war,EVENT,4832,4839,0.7,rule,...
d062e3b9d79d,June 2000,DATE,4860,4869,0.9,spacy,...
d062e3b9d79d,the Algiers Agreement,LAW,4890,4911,0.9,spacy,...
d062e3b9d79d,a Boundary Commission,ORG,4939,4960,0.9,spacy,...
d062e3b9d79d,Page 4,LAW,4989,4995,0.9,spacy,...
d062e3b9d79d,No War,EVENT,5004,5010,0.9,spacy,...
d062e3b9d79d,The Boundary Commission's,ORG,5032,5057,0.9,spacy,...
d062e3b9d79d,Badme,ORG,5073,5078,0.9,spacy,...
d062e3b9d79d,Eritrea,GPE,5082,5089,0.9,spacy,...
d062e3b9d79d,Ethiopia,GPE,5095,5103,0.9,spacy,...
d062e3b9d79d,No War,EVENT,5175,5181,0.9,spacy,...
d062e3b9d79d,"nearly two
decades",DATE,5353,5371,0.9,spacy,...
d062e3b9d79d,Political Control,ORG,5377,5394,0.9,spacy,...
d062e3b9d79d,Democratic,NORP,5399,5409,0.9,spacy,...
d062e3b9d79d,Centralism,NORP,5410,5420,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,5477,5482,0.9,spacy,...
d062e3b9d79d,The Dominant Party System,ORG,5576,5601,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,5606,5611,0.9,spacy,...
d062e3b9d79d,four,CARDINAL,5631,5635,0.9,spacy,...
d062e3b9d79d,TPLF,ORG,5666,5670,0.9,spacy,...
d062e3b9d79d,Amhara,NORP,5676,5682,0.9,spacy,...
d062e3b9d79d,National Democratic Movement,ORG,5683,5711,0.9,spacy,...
d062e3b9d79d,ANDM,ORG,5713,5717,0.9,spacy,...
d062e3b9d79d,the Oromo People's Democratic Organization,ORG,5720,5762,0.9,spacy,...
d062e3b9d79d,OPDO,ORG,5764,5768,0.9,spacy,...
d062e3b9d79d,Southern Ethiopian,NORP,5779,5797,0.9,spacy,...
d062e3b9d79d,People's Democratic Movement,ORG,5798,5826,0.9,spacy,...
d062e3b9d79d,SEPDM,ORG,5828,5833,0.9,spacy,...
d062e3b9d79d,TPLF,ORG,5840,5844,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,6039,6044,0.9,spacy,...
d062e3b9d79d,over 99%,PERCENT,6117,6125,0.9,spacy,...
d062e3b9d79d,2005,DATE,6399,6403,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,6501,6506,0.9,spacy,...
d062e3b9d79d,2018,DATE,6533,6537,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,6543,6548,0.9,spacy,...
d062e3b9d79d,Page 5,LAW,6650,6656,0.9,spacy,...
d062e3b9d79d,Oromo,NORP,6664,6669,0.9,spacy,...
d062e3b9d79d,Amhara,NORP,6674,6680,0.9,spacy,...
d062e3b9d79d,2015,DATE,6703,6707,0.9,spacy,...
d062e3b9d79d,Oromia,LOC,6763,6769,0.9,spacy,...
d062e3b9d79d,Amhara,NORP,6774,6780,0.9,spacy,...
d062e3b9d79d,Ababa,GPE,6858,6863,0.9,spacy,...
d062e3b9d79d,Oromo,NORP,6883,6888,0.9,spacy,...
d062e3b9d79d,Oromo,NORP,6928,6933,0.9,spacy,...
d062e3b9d79d,TPLF,ORG,7007,7011,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,7045,7050,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,7273,7278,0.9,spacy,...
d062e3b9d79d,The Rise of Abiy Ahmed,ORG,7301,7323,0.9,spacy,...
d062e3b9d79d,2018,DATE,7346,7350,0.9,spacy,...
d062e3b9d79d,Abiy Ahmed,PERSON,7356,7366,0.9,spacy,...
d062e3b9d79d,OPDO,ORG,7416,7420,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,7457,7462,0.9,spacy,...
d062e3b9d79d,Ethiopia,GPE,7509,7517,0.9,spacy,...
d062e3b9d79d,Oromo,NORP,7587,7592,0.9,spacy,...
d062e3b9d79d,Amhara,NORP,7597,7603,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,7761,7766,0.9,spacy,...
d062e3b9d79d,EPRDF,ORG,7854,7859,0.9,spacy,...
d062e3b9d79d,era,DATE,7860,7863,0.9,spacy,...
d062e3b9d79d,period,DATE,7888,7894,0.9,spacy,...
d062e3b9d79d,devastating war,EVENT,8035,8050,0.7,rule,...
d062e3b9d79d,Ethiopia,GPE,8146,8154,0.9,spacy,...
d062e3b9d79d,2006,DATE,8183,8187,0.9,spacy,...
d062e3b9d79d,Ethiopian,NORP,8213,8222,0.9,spacy,...
d062e3b9d79d,Addis Ababa University Press,ORG,8262,8290,0.9,spacy,...
d062e3b9d79d,2017,DATE,8309,8313,0.9,spacy,...
d062e3b9d79d,Ethiopian,NORP,8320,8329,0.9,spacy,...
d062e3b9d79d,The Oxford Handbook,ORG,8354,8373,0.9,spacy,...
d062e3b9d79d,"Oxford
University Press",ORG,8400,8423,0.9,spacy,...
d062e3b9d79d,Bahru Zewde,PERSON,8429,8440,0.9,spacy,...
d062e3b9d79d,2002,DATE,8443,8447,0.9,spacy,...
d062e3b9d79d,1855-19910002_DATE__-1991,DATE,8480,8505,0.9,spacy,...
d062e3b9d79d,"Ohio
University Press",ORG,8507,8528,0.9,spacy,...
d062e3b9d79d,J.,PERSON,8542,8544,0.9,spacy,...
d062e3b9d79d,2003,DATE,8546,8550,0.9,spacy,...
d062e3b9d79d,Ethiopia,GPE,8553,8561,0.9,spacy,...
d062e3b9d79d,African Studies Review,ORG,8618,8640,0.9,spacy,...
d062e3b9d79d,Ethiopian People's Revolutionary,ORG,8657,8689,0.9,spacy,...
d062e3b9d79d,Eritrean,NORP,8738,8746,0.9,spacy,...
d062e3b9d79d,"Ethiopian
War",EVENT,8747,8760,0.7,rule,...
f88585105666,"-- Page 1 --
Research Findings:",PERSON,0,31,0.9,spacy,...
f88585105666,Period,DATE,52,58,0.9,spacy,...
f88585105666,Dʿmt,NORP,60,64,0.9,spacy,...
f88585105666,Aksum,GPE,69,74,0.9,spacy,...
f88585105666,One,CARDINAL,130,133,0.9,spacy,...
f88585105666,Ethiopia,GPE,173,181,0.9,spacy,...
f88585105666,Yeha,GPE,195,199,0.9,spacy,...
f88585105666,Almouqah,PERSON,283,291,0.9,spacy,...
f88585105666,South Arabia,GPE,400,412,0.9,spacy,...
f88585105666,Sabaeans,NORP,414,422,0.9,spacy,...
f88585105666,South Arabian,NORP,473,486,0.9,spacy,...
f88585105666,Kingdom of Aksum,ORG,512,528,0.9,spacy,...
f88585105666,one,CARDINAL,592,595,0.9,spacy,...
f88585105666,four,CARDINAL,603,607,0.9,spacy,...
f88585105666,century,DATE,632,639,0.9,spacy,...
f88585105666,Rome,GPE,651,655,0.9,spacy,...
f88585105666,Persia,GPE,657,663,0.9,spacy,...
f88585105666,China,GPE,669,674,0.9,spacy,...
f88585105666,Periplus,ORG,720,728,0.9,spacy,...
f88585105666,the Erythraean Sea,LOC,732,750,0.9,spacy,...
f88585105666,Gedara,PERSON,754,760,0.9,spacy,...
f88585105666,First,ORDINAL,769,774,0.9,spacy,...
f88585105666,South Arabian,NORP,792,805,0.9,spacy,...
f88585105666,First,ORDINAL,826,831,0.9,spacy,...
f88585105666,Christianity,NORP,869,881,0.9,spacy,...
f88585105666,Kush,PERSON,911,915,0.9,spacy,...
f88585105666,Yemen,GPE,967,972,0.9,spacy,...
f88585105666,Christians,NORP,985,995,0.9,spacy,...
f88585105666,"Great
Stele",PERSON,1072,1083,0.9,spacy,...
f88585105666,Ezana Stele,PERSON,1085,1096,0.9,spacy,...
f88585105666,Rome Stele,PERSON,1098,1108,0.9,spacy,...
f88585105666,Ta'akha Maryam,PERSON,1122,1136,0.9,spacy,...
f88585105666,Dungur,ORG,1138,1144,0.9,spacy,...
f88585105666,Gebre Meskel,PERSON,1229,1241,0.9,spacy,...
f88585105666,Lady Mary,PERSON,1269,1278,0.9,spacy,...
f88585105666,Negusa Nagast,LOC,1336,1349,0.9,spacy,...
f88585105666,Greek,NORP,1503,1508,0.9,spacy,...
f88585105666,Ge'ez,FAC,1513,1518,0.9,spacy,...
f88585105666,Red Sea,LOC,1555,1562,0.9,spacy,...
f88585105666,Adulis,PERSON,1577,1583,0.9,spacy,...
f88585105666,Astar,PRODUCT,1669,1674,0.9,spacy,...
f88585105666,Beher,PERSON,1676,1681,0.9,spacy,...
f88585105666,Mahrem,PERSON,1690,1696,0.9,spacy,...
f88585105666,Christianity,NORP,1701,1713,0.9,spacy,...
1b532b8b25d6,"-- Page 1 --
Research Findings:",PERSON,0,31,0.9,spacy,...
1b532b8b25d6,Period,DATE,57,63,0.9,spacy,...
1b532b8b25d6,Early Modern,EVENT,64,76,0.9,spacy,...
1b532b8b25d6,Period,DATE,77,83,0.9,spacy,...
1b532b8b25d6,1434-14680012_DATE__-1468,DATE,132,157,0.9,spacy,...
1b532b8b25d6,Susenyos,PERSON,230,238,0.9,spacy,...
1b532b8b25d6,1607-16320009_DATE__-1632,DATE,240,265,0.9,spacy,...
1b532b8b25d6,"leading
to civil war",EVENT,302,322,0.7,rule,...
1b532b8b25d6,Orthodox Christianity,NORP,628,649,0.9,spacy,...
1b532b8b25d6,Jesuit,NORP,654,660,0.9,spacy,...
1b532b8b25d6,Period,DATE,695,701,0.9,spacy,...
1b532b8b25d6,1632-17690005_DATE__-1769,DATE,703,728,0.9,spacy,...
1b532b8b25d6,period,DATE,744,750,0.9,spacy,...
1b532b8b25d6,Gondar,GPE,818,824,0.9,spacy,...
1b532b8b25d6,Gondar,GPE,861,867,0.9,spacy,...
1b532b8b25d6,Fasil Ghebbi,PERSON,879,891,0.9,spacy,...
1b532b8b25d6,Iyasu,NORP,919,924,0.9,spacy,...
1b532b8b25d6,Gondarine,NORP,948,957,0.9,spacy,...
1b532b8b25d6,Empress Mentewab,PERSON,1031,1047,0.9,spacy,...
1b532b8b25d6,Fasil Ghebbi,PERSON,1115,1127,0.9,spacy,...
1b532b8b25d6,Royal Enclosure,ORG,1129,1144,0.9,spacy,...
1b532b8b25d6,Castle,PRODUCT,1209,1215,0.9,spacy,...
1b532b8b25d6,Iyasu,ORG,1217,1222,0.9,spacy,...
1b532b8b25d6,Timkat (Epiphany,ORG,1276,1292,0.9,spacy,...
1b532b8b25d6,Ethiopian,NORP,1618,1627,0.9,spacy,...
1b532b8b25d6,Indian,NORP,1629,1635,0.9,spacy,...
1b532b8b25d6,European,NORP,1641,1649,0.9,spacy,...
1b532b8b25d6,Page 2,LAW,1665,1671,0.9,spacy,...
1b532b8b25d6,Zemene Mesafint,PERSON,1691,1706,0.9,spacy,...
1b532b8b25d6,1769-18550001_DATE__-1855,DATE,1709,1734,0.9,spacy,...
1b532b8b25d6,period,DATE,1750,1756,0.9,spacy,...
1b532b8b25d6,Rases,PERSON,1806,1811,0.9,spacy,...
1b532b8b25d6,Gondar,GPE,1861,1867,0.9,spacy,...
1b532b8b25d6,Tigray,GPE,1952,1958,0.9,spacy,...
1b532b8b25d6,Wollo,ORG,1960,1965,0.9,spacy,...
1b532b8b25d6,Gojjam,PERSON,1971,1977,0.9,spacy,...
53d3c1ea4899,"-- Page 1 --
Research Findings: Medieval",PERSON,0,40,0.9,spacy,...
53d3c1ea4899,Period,DATE,41,47,0.9,spacy,...
53d3c1ea4899,Zagwe,ORG,49,54,0.9,spacy,...
53d3c1ea4899,Solomonic Dynasties,GPE,59,78,0.9,spacy,...
53d3c1ea4899,1137TITY_0006_DATE__0005_DATE__-1270,CARDINAL,126,162,0.9,spacy,...
53d3c1ea4899,Roha (Lalibela,ORG,209,223,0.9,spacy,...
53d3c1ea4899,King Lalibela,PERSON,308,321,0.9,spacy,...
53d3c1ea4899,Zagwe,GPE,339,344,0.9,spacy,...
53d3c1ea4899,King Gebre Meskel Lalibela,PERSON,403,429,0.9,spacy,...
53d3c1ea4899,Zagwe,ORG,465,470,0.9,spacy,...
53d3c1ea4899,11,CARDINAL,525,527,0.9,spacy,...
53d3c1ea4899,Biete Medhane Alem,PERSON,578,596,0.9,spacy,...
53d3c1ea4899,Biete Ghiorgis,PERSON,598,612,0.9,spacy,...
53d3c1ea4899,Yemrehana Krestos Church,ORG,617,641,0.9,spacy,...
53d3c1ea4899,Aksumite,NORP,773,781,0.9,spacy,...
53d3c1ea4899,Agaw,PERSON,795,799,0.9,spacy,...
53d3c1ea4899,Christian,NORP,887,896,0.9,spacy,...
53d3c1ea4899,Ethiopian Orthodox,NORP,954,972,0.9,spacy,...
53d3c1ea4899,Ge'ez,LOC,990,995,0.9,spacy,...
53d3c1ea4899,1270-19740002_DATE__-1974,CARDINAL,1027,1052,0.9,spacy,...
53d3c1ea4899,Yekuno Amlak,PERSON,1077,1089,0.9,spacy,...
53d3c1ea4899,"King
Solomon",GPE,1113,1125,0.9,spacy,...
53d3c1ea4899,the Queen of Sheba,LOC,1130,1148,0.9,spacy,...
53d3c1ea4899,This dynasty,DATE,1150,1162,0.9,spacy,...
53d3c1ea4899,Zagwe,ORG,1238,1243,0.9,spacy,...
53d3c1ea4899,Debre Libanos,PERSON,1452,1465,0.9,spacy,...
53d3c1ea4899,Debre Hayk Istifanos,PERSON,1467,1487,0.9,spacy,...
53d3c1ea4899,Katama,WORK_OF_ART,1513,1519,0.9,spacy,...
53d3c1ea4899,Page 2,LAW,1849,1855,0.9,spacy,...
53d3c1ea4899,Muslim,NORP,2004,2010,0.9,spacy,...
53d3c1ea4899,Ifat,PERSON,2029,2033,0.9,spacy,...
53d3c1ea4899,Adal,PERSON,2035,2039,0.9,spacy,...
b1f3af4a4305,"-- Page 1 --
Research Findings:",PERSON,0,31,0.9,spacy,...
b1f3af4a4305,Ethiopia,GPE,39,47,0.9,spacy,...
b1f3af4a4305,"1855-
1974",DATE,49,59,0.9,spacy,...
